INSERT INTO `services` (`id`, `name`, `created_at`, `updated_at`) VALUES
(1, 'Academic Paper Writing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'Rewriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'Math/physics/ Economics/ Statistic problems', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'Proofreading', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'Editing', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'Copywriting', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'Dissertation services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'Admission Services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'Resume/CV services', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'Multiple choice Question', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `papers` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(475, 'Doctoral', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(476, 'Doctoral', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(477, 'Doctoral', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(478, 'Doctoral', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(479, 'Doctoral', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(480, 'Doctoral', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(481, 'Doctoral', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(482, 'Doctoral', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(483, 'Doctoral', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(484, 'Doctoral', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(485, 'Doctoral', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(486, 'Doctoral', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(487, 'Doctoral', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(488, 'Doctoral', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(489, 'Doctoral', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(490, 'Doctoral', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(491, 'Doctoral', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(492, 'Doctoral', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(493, 'Doctoral', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(494, 'Doctoral', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(495, 'Doctoral', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(496, 'Doctoral', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(497, 'Doctoral', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(498, 'Doctoral', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(499, 'Doctoral', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(500, 'Doctoral', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(501, 'Doctoral', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(502, 'Doctoral', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(503, 'Doctoral', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(504, 'Doctoral', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(505, 'Doctoral', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(506, 'Doctoral', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(507, 'Doctoral', '51', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(508, 'Doctoral', '52', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(509, 'Doctoral', '53', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(510, 'Doctoral', '54', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(511, 'Doctoral', '55', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(512, 'Doctoral', '56', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(513, 'Doctoral', '57', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(514, 'Doctoral', '58', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(515, 'Doctoral', '59', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(516, 'Doctoral', '60', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(517, 'Doctoral', '61', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(518, 'Doctoral', '62', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(519, 'Doctoral', '63', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(520, 'Doctoral', '64', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(521, 'Doctoral', '65', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(522, 'Doctoral', '66', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(523, 'Doctoral', '67', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(524, 'Doctoral', '68', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(525, 'Doctoral', '69', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(526, 'Doctoral', '70', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(527, 'Doctoral', '71', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(528, 'Doctoral', '72', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(529, 'Doctoral', '73', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(530, 'Doctoral', '74', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(531, 'Doctoral', '75', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(532, 'Doctoral', '76', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(533, 'Doctoral', '77', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(534, 'Doctoral', '78', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(535, 'Doctoral', '79', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(536, 'Doctoral', '80', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(537, 'Doctoral', '81', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(538, 'Doctoral', '82', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(539, 'Doctoral', '83', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(540, 'Doctoral', '84', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(541, 'Doctoral', '85', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(542, 'Doctoral', '86', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(543, 'Doctoral', '87', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(544, 'Doctoral', '88', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(545, 'Doctoral', '89', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(546, 'Doctoral', '90', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(547, 'Doctoral', '91', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(548, 'Doctoral', '92', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(549, 'Doctoral', '93', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(550, 'Doctoral', '94', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(551, 'Doctoral', '95', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(552, 'Doctoral', '96', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(553, 'Doctoral', '97', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(554, 'Doctoral', '98', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(555, 'Doctoral', '99', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(556, 'Doctoral', '100', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(557, 'Doctoral', '101', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(558, 'Doctoral', '102', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(559, 'Doctoral', '103', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(560, 'Doctoral', '104', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(561, 'Doctoral', '105', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(562, 'Doctoral', '106', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(563, 'Doctoral', '107', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(564, 'Doctoral', '108', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(565, 'Doctoral', '109', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(566, 'Doctoral', '110', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(567, 'Doctoral', '111', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(568, 'Doctoral', '112', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(569, 'Doctoral', '113', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(570, 'Doctoral', '114', '2021-10-20 00:19:12', '2021-10-20 00:19:12');


INSERT INTO `prices` (`id`, `name`,`academic`, `price`, `pages`, `created_at`, `updated_at`) VALUES
(1, '3hrs', '1', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, '3hrs', '2', '22', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, '3hrs', '3', '25', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, '3hrs', '4', '19', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, '6hrs', '1', '19', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, '6hrs', '2', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, '6hrs', '3', '22', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, '6hrs', '4', '18', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, '12hrs', '1', '19', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, '12hrs', '2', '20', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, '12hrs', '3', '22', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, '12hrs', '4', '18', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12');


INSERT INTO `academics` (`id`, `name`,`service_id`, `created_at`, `updated_at`) VALUES
(1, 'GCSE/A-Level', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, 'GCSE/A-Level', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, 'GCSE/A-Level', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, 'GCSE/A-Level', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, 'GCSE/A-Level', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, 'GCSE/A-Level', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, 'GCSE/A-Level', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, 'GCSE/A-Level', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, 'GCSE/A-Level', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, 'GCSE/A-Level', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, 'HNC/HND', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, 'HNC/HND', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(13, 'HNC/HND', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(14, 'HNC/HND', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(15, 'HNC/HND', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(16, 'HNC/HND', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(17, 'HNC/HND', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(18, 'HNC/HND', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(19, 'HNC/HND', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(20, 'HNC/HND', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(21, 'Undergraduates', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(22, 'Undergraduates', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(23, 'Undergraduates', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(24, 'Undergraduates', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(25, 'Undergraduates', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(26, 'Undergraduates', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(27, 'Undergraduates', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(28, 'Undergraduates', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(29, 'Undergraduates', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(30, 'Undergraduates', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(31, 'Masters', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(32, 'Masters', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(33, 'Masters', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(34, 'Masters', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(35, 'Masters', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(36, 'Masters', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(37, 'Masters', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(38, 'Masters', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(39, 'Masters', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(40, 'Masters', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(41, 'Doctoral', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(42, 'Doctoral', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(43, 'Doctoral', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(44, 'Doctoral', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(45, 'Doctoral', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(46, 'Doctoral', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(47, 'Doctoral', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(48, 'Doctoral', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(49, 'Doctoral', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(50, 'Doctoral', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12');

INSERT INTO `urgencies` (`id`, `name`,`academic_id`, `created_at`, `updated_at`) VALUES
(1, '3 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(2, '3 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(3, '3 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(4, '3 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(5, '3 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(6, '3 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(7, '3 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(8, '3 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(9, '3 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(10, '3 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(11, '3 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(12, '3 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(13, '3 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(14, '3 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(15, '3 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(16, '3 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(17, '3 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(18, '3 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(19, '3 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(20, '3 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(21, '3 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(22, '3 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(23, '3 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(24, '3 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(25, '3 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(26, '3 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(27, '3 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(28, '3 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(29, '3 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(30, '3 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(31, '3 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(32, '3 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(33, '3 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(34, '3 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(35, '3 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(36, '3 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(37, '3 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(38, '3 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(39, '3 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(40, '3 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(41, '6 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(42, '6 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(43, '6 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(44, '6 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(45, '6 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(46, '6 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(47, '6 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(48, '6 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(49, '6 Hrs', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(50, '6 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(51, '6 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(52, '6 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(53, '6 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(54, '6 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(55, '6 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(56, '6 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(57, '6 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(58, '6 Hrs', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(59, '6 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(60, '6 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(61, '6 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(62, '6 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(63, '6 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(64, '6 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(65, '6 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(66, '6 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(67, '6 Hrs', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(68, '6 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(69, '6 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(70, '6 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(71, '6 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(72, '6 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(73, '6 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(74, '6 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(75, '6 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(76, '6 Hrs', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(77, '6 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(78, '6 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(79, '6 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(80, '6 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(81, '6 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(82, '6 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(83, '6 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(84, '6 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(85, '6 Hrs', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(86, '12 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(87, '12 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(88, '12 Hrs', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(89, '12 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(90, '12 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(91, '12 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(92, '12 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(93, '12 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(94, '12 Hrs', '9', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(95, '12 Hrs', '10', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(96, '12 Hrs', '11', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(97, '12 Hrs', '12', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(98, '12 Hrs', '13', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(99, '12 Hrs', '14', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(100, '12 Hrs', '15', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(101, '12 Hrs', '16', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(102, '12 Hrs', '17', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(103, '12 Hrs', '18', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(104, '12 Hrs', '19', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(105, '12 Hrs', '20', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(106, '12 Hrs', '21', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(107, '12 Hrs', '22', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(108, '12 Hrs', '23', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(109, '12 Hrs', '24', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(110, '12 Hrs', '25', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(111, '12 Hrs', '26', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(112, '12 Hrs', '27', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(113, '12 Hrs', '28', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(114, '12 Hrs', '29', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(115, '12 Hrs', '30', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(116, '12 Hrs', '31', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(117, '12 Hrs', '32', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(118, '12 Hrs', '33', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(119, '12 Hrs', '34', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(120, '12 Hrs', '35', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(121, '12 Hrs', '36', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(122, '12 Hrs', '37', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(123, '12 Hrs', '38', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(124, '12 Hrs', '39', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(125, '12 Hrs', '40', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(126, '12 Hrs', '41', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(127, '12 Hrs', '42', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(128, '12 Hrs', '43', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(129, '12 Hrs', '44', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(130, '12 Hrs', '45', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(131, '12 Hrs', '46', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(132, '12 Hrs', '47', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(133, '12 Hrs', '48', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(134, '12 Hrs', '49', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(135, '12 Hrs', '50', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(136, '18 Hrs', '1', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(137, '18 Hrs', '2', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(138, '18 Hrs', '3', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(139, '18 Hrs', '4', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(140, '18 Hrs', '5', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(141, '18 Hrs', '6', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(142, '18 Hrs', '7', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
(143, '18 Hrs', '8', '2021-10-20 00:19:12', '2021-10-20 00:19:12'),
